Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdC/CMakeCCompilerId.c...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/3.2.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/DartConfiguration.tcl...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Vector3.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanStateProviderService.cpp...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanStateProviderService.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService_index.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Transform.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Transform.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/TransformStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/TransformStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Wrench.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/Wrench.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/WrenchStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs/WrenchStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Quaternion.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Transform.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Transform.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_TransformStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_TransformStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Vector3.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Wrench.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_Wrench.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_WrenchStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/geometry_msgs_WrenchStamped.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs/JointState.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs/JointState.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs_JointState.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/sensor_msgs_JointState.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs/Header.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs/Header.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs_Header.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/std_msgs_Header.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/String.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/msgs/String.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf/tfMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf/tfMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs/TFMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs/TFMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs_TFMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf2_msgs_TFMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf_tfMessage.h...
Generating code for file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/autogenerated/msgs/include/tf_tfMessage.h...
